Car,Day,Arrival Time,Arrival Battery in %,Depature Time (End of Slot),Minimal Depature Battery in %,,,,,
Mo95,Monday,18:00,92,18:30,28,,,,,
Mo96,Monday,18:00,82,19:00,85,,,,,
Mo97,Monday,18:00,87,18:00,75,,,,,
Mo98,Monday,18:00,61,18:00,81,,,,,
Mo99,Monday,18:00,51,18:00,28,,,,,
Mo100,Monday,18:00,63,18:30,79,,,,,
Mo101,Monday,18:30,71,18:30,83,,,,,
Mo102,Monday,18:30,68,19:30,14,,,,,
Mo103,Monday,18:30,55,18:30,41,,,,,
Mo104,Monday,18:30,50,18:30,37,,,,,
Mo105,Monday,18:30,92,19:00,43,,,,,
Mo106,Monday,18:30,86,18:30,34,,,,,
Mo107,Monday,19:00,84,19:00,31,,,,,
Mo108,Monday,19:00,78,19:30,32,,,,,
Mo109,Monday,19:00,62,20:00,27,,,,,
Mo110,Monday,19:00,57,19:30,65,,,,,
Mo111,Monday,19:00,58,20:00,44,,,,,
Mo112,Monday,19:30,74,20:30,79,,,,,
Mo113,Monday,19:30,65,19:30,8,,,,,
Mo114,Monday,19:30,72,19:30,59,,,,,
Mo115,Monday,19:30,60,20:30,83,,,,,
Mo116,Monday,19:30,86,19:30,21,,,,,
Mo117,Monday,20:00,92,20:00,44,,,,,
Mo118,Monday,20:00,70,20:00,90,,,,,
Mo119,Monday,20:00,82,20:00,80,,,,,
Mo120,Monday,20:00,92,20:30,31,,,,,
Mo121,Monday,20:30,63,21:00,76,,,,,
Mo122,Monday,20:30,74,21:30,22,,,,,
Mo123,Monday,20:30,84,21:30,57,,,,,
Mo124,Monday,21:00,53,21:30,13,,,,,
Mo125,Monday,21:00,92,21:00,78,,,,,
Mo126,Monday,21:30,84,21:30,9,,,,,
Mo127,Monday,21:30,82,21:30,10,,,,,
,,,,,,,,,,
Tu1,Tuesday,8:00,68,8:30,18,,,,,
Tu2,Tuesday,8:00,89,8:30,39,,,,,
Tu3,Tuesday,8:00,55,8:00,8,,,,,
Tu4,Tuesday,8:00,83,8:00,12,,,,,
Tu5,Tuesday,8:00,96,8:30,78,,,,,
Tu6,Tuesday,8:00,90,8:30,36,,,,,
Tu7,Tuesday,8:00,65,9:00,17,,,,,
Tu8,Tuesday,8:00,83,8:00,52,,,,,
Tu9,Tuesday,8:00,87,8:30,75,,,,,
Tu10,Tuesday,8:30,38,9:30,89,,,,,
Tu11,Tuesday,8:30,55,9:00,19,,,,,
Tu12,Tuesday,8:30,95,8:30,20,,,,,
Tu13,Tuesday,8:30,52,8:30,92,,,,,
Tu14,Tuesday,8:30,45,8:30,95,,,,,
Tu15,Tuesday,8:30,31,8:30,69,,,,,
Tu16,Tuesday,9:00,70,9:30,95,,,,,
Tu17,Tuesday,9:00,77,9:00,44,,,,,
Tu18,Tuesday,9:30,53,10:00,47,,,,,
Tu19,Tuesday,10:00,79,10:30,56,,,,,
Tu20,Tuesday,10:00,51,10:00,83,,,,,
Tu21,Tuesday,10:30,87,11:00,77,,,,,
Tu22,Tuesday,10:30,85,11:00,51,,,,,
Tu23,Tuesday,10:30,50,10:30,54,,,,,
Tu24,Tuesday,10:30,21,11:00,21,,,,,
Tu25,Tuesday,11:00,55,11:30,21,,,,,
Tu26,Tuesday,11:00,73,11:30,32,,,,,
Tu27,Tuesday,11:00,94,11:00,39,,,,,
Tu28,Tuesday,11:00,37,11:30,70,,,,,
Tu29,Tuesday,11:30,85,12:00,76,,,,,
Tu30,Tuesday,11:30,89,11:30,43,,,,,
Tu31,Tuesday,12:00,95,12:30,21,,,,,
Tu32,Tuesday,12:00,98,12:30,95,,,,,
Tu33,Tuesday,12:00,57,12:30,50,,,,,
Tu34,Tuesday,12:00,22,13:00,11,,,,,
Tu35,Tuesday,12:00,95,12:00,95,,,,,
Tu36,Tuesday,12:00,62,12:00,6,,,,,
Tu37,Tuesday,12:00,42,12:00,73,,,,,
Tu38,Tuesday,12:00,50,12:30,55,,,,,
Tu39,Tuesday,12:30,67,13:00,27,,,,,
Tu40,Tuesday,12:30,43,13:30,93,,,,,
Tu41,Tuesday,12:30,51,13:00,32,,,,,
Tu42,Tuesday,12:30,87,12:30,55,,,,,
Tu43,Tuesday,12:30,85,13:00,82,,,,,
Tu44,Tuesday,13:00,51,13:00,18,,,,,
Tu45,Tuesday,13:00,81,13:00,34,,,,,
Tu46,Tuesday,13:00,39,14:00,82,,,,,
Tu47,Tuesday,13:00,33,13:30,71,,,,,
Tu48,Tuesday,13:00,35,13:30,92,,,,,
Tu49,Tuesday,13:00,63,14:00,32,,,,,
Tu50,Tuesday,13:30,54,13:30,81,,,,,
Tu51,Tuesday,13:30,99,14:00,22,,,,,
Tu52,Tuesday,13:30,62,13:30,6,,,,,
Tu53,Tuesday,13:30,92,13:30,59,,,,,
Tu54,Tuesday,14:00,87,14:30,87,,,,,
Tu55,Tuesday,14:00,78,15:00,8,,,,,
Tu56,Tuesday,14:00,34,14:00,51,,,,,
Tu57,Tuesday,14:00,86,14:30,13,,,,,
Tu58,Tuesday,14:00,53,14:00,88,,,,,
Tu59,Tuesday,14:30,39,14:30,95,,,,,
Tu60,Tuesday,14:30,64,15:00,13,,,,,
Tu61,Tuesday,15:00,35,15:30,91,,,,,
Tu62,Tuesday,15:00,49,15:30,36,,,,,
Tu63,Tuesday,15:00,83,15:00,61,,,,,
Tu64,Tuesday,15:30,52,16:30,37,,,,,
Tu65,Tuesday,15:30,74,15:30,84,,,,,
Tu66,Tuesday,16:00,96,16:30,47,,,,,
Tu67,Tuesday,16:00,47,16:30,14,,,,,
Tu68,Tuesday,16:30,82,17:30,46,,,,,
Tu69,Tuesday,16:30,52,16:30,51,,,,,
Tu70,Tuesday,16:30,79,17:30,10,,,,,
Tu71,Tuesday,16:30,46,17:00,67,,,,,
Tu72,Tuesday,16:30,69,16:30,13,,,,,
Tu73,Tuesday,17:00,50,17:00,70,,,,,
Tu74,Tuesday,17:00,80,17:30,54,,,,,
Tu75,Tuesday,17:00,77,17:30,94,,,,,
Tu76,Tuesday,17:00,21,17:30,49,,,,,
Tu77,Tuesday,17:00,52,18:00,69,,,,,
Tu78,Tuesday,17:30,47,18:00,78,,,,,
Tu79,Tuesday,17:30,48,17:30,25,,,,,
Tu80,Tuesday,17:30,85,18:30,95,,,,,
Tu81,Tuesday,17:30,47,18:00,64,,,,,
Tu82,Tuesday,17:30,71,17:30,6,,,,,
Tu83,Tuesday,17:30,80,18:00,54,,,,,
Tu84,Tuesday,18:00,84,18:00,35,,,,,
Tu85,Tuesday,18:00,93,18:00,70,,,,,
Tu86,Tuesday,18:00,76,18:00,5,,,,,
Tu87,Tuesday,18:00,82,18:30,49,,,,,
Tu88,Tuesday,18:00,58,18:00,53,,,,,
Tu89,Tuesday,18:00,77,19:00,15,,,,,
Tu90,Tuesday,18:30,41,19:30,91,,,,,
Tu91,Tuesday,18:30,42,18:30,27,,,,,
Tu92,Tuesday,18:30,52,18:30,81,,,,,
Tu93,Tuesday,18:30,36,19:30,89,,,,,
Tu94,Tuesday,18:30,41,19:30,27,,,,,
Tu95,Tuesday,19:00,27,19:00,48,,,,,
Tu96,Tuesday,19:00,63,19:30,47,,,,,
Tu97,Tuesday,19:00,57,19:00,43,,,,,
Tu98,Tuesday,19:00,87,19:00,35,,,,,
Tu99,Tuesday,19:00,70,20:00,58,,,,,
Tu100,Tuesday,19:30,39,20:00,93,,,,,
Tu101,Tuesday,19:30,81,19:30,76,,,,,
Tu102,Tuesday,19:30,59,19:30,57,,,,,
Tu103,Tuesday,19:30,74,20:00,8,,,,,
Tu104,Tuesday,19:30,38,20:30,32,,,,,
Tu105,Tuesday,20:00,67,20:00,75,,,,,
Tu106,Tuesday,20:00,34,20:30,44,,,,,
Tu107,Tuesday,20:30,73,21:00,42,,,,,
Tu108,Tuesday,20:30,21,21:00,58,,,,,
Tu109,Tuesday,20:30,33,21:30,65,,,,,
Tu110,Tuesday,21:00,92,21:00,7,,,,,
Tu111,Tuesday,21:00,78,21:30,17,,,,,
Tu112,Tuesday,21:00,52,21:30,27,,,,,
Tu113,Tuesday,21:30,35,21:30,37,,,,,
Tu114,Tuesday,21:30,51,21:30,75,,,,,
Tu115,Tuesday,21:30,87,21:30,58,,,,,
,,,,,,,,,,
We1,Wednesday,8:00,90,9:00,75,,,,,
We2,Wednesday,8:00,26,8:00,95,,,,,
We3,Wednesday,8:00,21,8:00,6,,,,,
We4,Wednesday,8:00,66,8:00,11,,,,,
We5,Wednesday,8:00,37,8:30,8,,,,,
We6,Wednesday,8:00,40,8:30,73,,,,,
We7,Wednesday,8:00,82,8:30,75,,,,,
We8,Wednesday,8:00,23,8:00,58,,,,,
We9,Wednesday,8:30,56,8:30,42,,,,,
We10,Wednesday,8:30,85,9:00,18,,,,,
We11,Wednesday,8:30,76,9:30,21,,,,,
We12,Wednesday,8:30,60,8:30,37,,,,,
We13,Wednesday,8:30,28,9:00,65,,,,,
We14,Wednesday,8:30,87,9:00,70,,,,,
We15,Wednesday,9:00,65,9:00,58,,,,,
We16,Wednesday,9:00,38,9:00,85,,,,,
We17,Wednesday,10:00,51,10:30,18,,,,,
We18,Wednesday,10:00,23,10:30,30,,,,,
We19,Wednesday,10:00,34,11:00,34,,,,,
We20,Wednesday,10:00,45,10:30,88,,,,,
We21,Wednesday,10:30,72,11:00,89,,,,,
We22,Wednesday,10:30,58,11:00,80,,,,,
We23,Wednesday,11:00,68,11:00,40,,,,,
We24,Wednesday,11:00,63,12:00,94,,,,,
We25,Wednesday,11:30,79,11:30,90,,,,,
We26,Wednesday,11:30,25,12:30,27,,,,,
We27,Wednesday,11:30,55,11:30,85,,,,,
We28,Wednesday,11:30,53,12:30,76,,,,,
We29,Wednesday,12:00,27,12:00,34,,,,,
We30,Wednesday,12:00,28,12:00,16,,,,,
We31,Wednesday,12:00,68,13:00,42,,,,,
We32,Wednesday,12:00,60,12:30,16,,,,,
We33,Wednesday,12:00,50,13:00,81,,,,,
We34,Wednesday,12:00,65,12:30,55,,,,,
We35,Wednesday,12:00,87,12:30,11,,,,,
We36,Wednesday,12:00,91,13:00,89,,,,,
We37,Wednesday,12:30,74,12:30,71,,,,,
We38,Wednesday,12:30,46,13:00,25,,,,,
We39,Wednesday,12:30,86,13:30,26,,,,,
We40,Wednesday,12:30,59,13:00,42,,,,,
We41,Wednesday,12:30,88,12:30,69,,,,,
We42,Wednesday,12:30,82,12:30,59,,,,,
We43,Wednesday,12:30,50,12:30,11,,,,,
We44,Wednesday,13:00,62,13:30,60,,,,,
We45,Wednesday,13:00,96,14:00,58,,,,,
We46,Wednesday,13:00,22,13:00,48,,,,,
We47,Wednesday,13:00,60,13:30,63,,,,,
We48,Wednesday,13:00,81,13:00,73,,,,,
We49,Wednesday,13:00,38,13:00,26,,,,,
We50,Wednesday,13:00,48,13:30,87,,,,,
We51,Wednesday,13:30,88,13:30,69,,,,,
We52,Wednesday,13:30,75,14:00,73,,,,,
We53,Wednesday,13:30,92,13:30,6,,,,,
We54,Wednesday,13:30,71,14:00,34,,,,,
We55,Wednesday,13:30,63,13:30,60,,,,,
We56,Wednesday,13:30,53,14:00,15,,,,,
We57,Wednesday,14:00,77,14:00,8,,,,,
We58,Wednesday,14:00,94,14:30,64,,,,,
We59,Wednesday,14:00,60,14:00,71,,,,,
We60,Wednesday,14:00,76,14:00,46,,,,,
We61,Wednesday,14:00,95,15:00,67,,,,,
We62,Wednesday,14:00,97,15:00,38,,,,,
We63,Wednesday,14:00,25,14:00,84,,,,,
We64,Wednesday,14:30,85,14:30,92,,,,,
We65,Wednesday,14:30,59,15:00,39,,,,,
We66,Wednesday,14:30,81,15:30,52,,,,,
We67,Wednesday,14:30,22,14:30,16,,,,,
We68,Wednesday,14:30,92,15:00,36,,,,,
We69,Wednesday,15:00,69,15:00,63,,,,,
We70,Wednesday,16:00,94,16:30,40,,,,,
We71,Wednesday,16:00,24,16:00,17,,,,,
We72,Wednesday,16:00,25,17:00,82,,,,,
We73,Wednesday,16:00,28,16:00,15,,,,,
We74,Wednesday,16:30,77,17:00,76,,,,,
We75,Wednesday,16:30,70,16:30,67,,,,,
We76,Wednesday,16:30,77,16:30,45,,,,,
We77,Wednesday,16:30,65,16:30,69,,,,,
We78,Wednesday,16:30,20,17:00,29,,,,,
We79,Wednesday,16:30,66,16:30,87,,,,,
We80,Wednesday,17:00,95,17:30,14,,,,,
We81,Wednesday,17:00,83,18:00,22,,,,,
We82,Wednesday,17:00,83,17:00,72,,,,,
We83,Wednesday,17:00,60,17:30,58,,,,,
We84,Wednesday,17:30,96,18:30,82,,,,,
We85,Wednesday,17:30,73,17:30,83,,,,,
We86,Wednesday,17:30,45,18:00,84,,,,,
We87,Wednesday,17:30,91,18:00,42,,,,,
We88,Wednesday,17:30,62,18:00,83,,,,,
We89,Wednesday,17:30,83,18:00,54,,,,,
We90,Wednesday,17:30,27,18:30,44,,,,,
We91,Wednesday,17:30,73,18:00,66,,,,,
We92,Wednesday,17:30,83,17:30,36,,,,,
We93,Wednesday,18:00,72,18:00,12,,,,,
We94,Wednesday,18:00,73,18:00,56,,,,,
We95,Wednesday,18:00,84,18:00,34,,,,,
We96,Wednesday,18:00,54,18:00,93,,,,,
We97,Wednesday,18:00,27,18:30,12,,,,,
We98,Wednesday,18:00,30,18:00,70,,,,,
We99,Wednesday,18:30,48,19:30,74,,,,,
We100,Wednesday,18:30,38,19:00,51,,,,,
We101,Wednesday,18:30,39,18:30,63,,,,,
We102,Wednesday,18:30,56,19:30,69,,,,,
We103,Wednesday,18:30,71,19:30,59,,,,,
We104,Wednesday,18:30,40,19:00,78,,,,,
We105,Wednesday,19:00,21,19:30,15,,,,,
We106,Wednesday,19:00,29,20:00,31,,,,,
We107,Wednesday,19:00,41,19:00,14,,,,,
We108,Wednesday,19:00,20,19:30,76,,,,,
We109,Wednesday,19:30,72,20:00,19,,,,,
We110,Wednesday,19:30,47,19:30,20,,,,,
We111,Wednesday,19:30,27,20:00,79,,,,,
We112,Wednesday,19:30,50,19:30,14,,,,,
We113,Wednesday,20:00,48,20:30,10,,,,,
We114,Wednesday,20:00,74,20:00,78,,,,,
We115,Wednesday,20:00,35,20:30,22,,,,,
We116,Wednesday,20:30,41,21:30,90,,,,,
We117,Wednesday,21:30,69,21:30,64,,,,,
We118,Wednesday,21:00,90,22:00,93,,,,,
We119,Wednesday,21:00,36,21:00,47,,,,,
We120,Wednesday,21:30,82,21:30,93,,,,,
We121,Wednesday,21:30,28,21:30,10,,,,,
,,,,,,,,,,
Th1,Thursday,8:00,27,8:00,38,,,,,
Th2,Thursday,8:00,61,9:00,50,,,,,
Th3,Thursday,8:00,59,8:30,48,,,,,
Th4,Thursday,8:00,45,8:00,76,,,,,
Th5,Thursday,8:00,69,8:00,46,,,,,
Th6,Thursday,8:00,76,8:30,42,,,,,
Th7,Thursday,8:30,31,9:30,32,,,,,
Th8,Thursday,8:30,66,9:00,33,,,,,
Th9,Thursday,8:30,30,9:00,9,,,,,
Th10,Thursday,8:30,46,8:30,68,,,,,
Th11,Thursday,9:00,26,9:30,22,,,,,
Th12,Thursday,9:00,46,9:00,68,,,,,
Th13,Thursday,9:00,53,9:30,64,,,,,
Th14,Thursday,10:00,28,10:00,93,,,,,
Th15,Thursday,10:00,58,10:00,62,,,,,
Th16,Thursday,10:30,79,10:30,71,,,,,
Th17,Thursday,11:00,70,11:30,20,,,,,
Th18,Thursday,11:00,42,11:00,7,,,,,
Th19,Thursday,11:00,24,11:30,14,,,,,
Th20,Thursday,11:00,51,11:00,9,,,,,
Th21,Thursday,11:00,82,11:00,24,,,,,
Th22,Thursday,11:30,55,12:00,20,,,,,
Th23,Thursday,11:30,96,11:30,89,,,,,
Th24,Thursday,12:00,70,12:30,29,,,,,
Th25,Thursday,12:00,91,12:00,86,,,,,
Th26,Thursday,12:00,47,12:00,95,,,,,
Th27,Thursday,12:00,52,12:00,39,,,,,
Th28,Thursday,12:00,34,12:00,28,,,,,
Th29,Thursday,12:00,70,12:30,83,,,,,
Th30,Thursday,12:00,54,13:00,10,,,,,
Th31,Thursday,12:30,80,13:00,45,,,,,
Th32,Thursday,12:30,59,13:00,32,,,,,
Th33,Thursday,12:30,81,12:30,62,,,,,
Th34,Thursday,12:30,32,13:00,7,,,,,
Th35,Thursday,12:30,72,13:30,24,,,,,
Th36,Thursday,13:00,97,13:30,68,,,,,
Th37,Thursday,13:00,22,13:30,86,,,,,
Th38,Thursday,13:00,38,14:00,10,,,,,
Th39,Thursday,13:00,76,13:30,45,,,,,
Th40,Thursday,13:30,99,14:00,25,,,,,
Th41,Thursday,13:30,57,14:00,67,,,,,
Th42,Thursday,13:30,46,13:30,16,,,,,
Th43,Thursday,13:30,76,14:00,40,,,,,
Th44,Thursday,13:30,43,14:30,22,,,,,
Th45,Thursday,14:00,41,14:30,67,,,,,
Th46,Thursday,14:00,24,15:00,19,,,,,
Th47,Thursday,14:00,35,14:30,83,,,,,
Th48,Thursday,14:00,82,14:00,54,,,,,
Th49,Thursday,14:00,86,14:30,11,,,,,
Th50,Thursday,14:30,39,14:30,22,,,,,
Th51,Thursday,14:30,40,15:00,33,,,,,
Th52,Thursday,15:00,77,15:00,40,,,,,
Th53,Thursday,15:00,46,15:30,16,,,,,
Th54,Thursday,15:30,68,15:30,90,,,,,
Th55,Thursday,16:00,43,16:30,64,,,,,
Th56,Thursday,16:00,29,16:00,92,,,,,
Th57,Thursday,16:00,89,16:00,61,,,,,
Th58,Thursday,16:30,65,17:30,47,,,,,
Th59,Thursday,16:30,98,17:30,31,,,,,
Th60,Thursday,16:30,97,16:30,90,,,,,
Th61,Thursday,16:30,21,17:00,58,,,,,
Th62,Thursday,17:00,72,17:00,87,,,,,
Th63,Thursday,17:00,70,17:00,89,,,,,
Th64,Thursday,17:00,22,17:30,61,,,,,
Th65,Thursday,17:00,77,17:00,91,,,,,
Th66,Thursday,17:00,52,17:30,87,,,,,
Th67,Thursday,17:00,87,17:30,43,,,,,
Th68,Thursday,17:30,56,17:30,16,,,,,
Th69,Thursday,17:30,32,18:30,87,,,,,
Th70,Thursday,17:30,86,18:00,38,,,,,
Th71,Thursday,17:30,20,17:30,17,,,,,
Th72,Thursday,17:30,48,18:00,58,,,,,
Th73,Thursday,17:30,78,18:00,86,,,,,
Th74,Thursday,17:30,72,17:30,62,,,,,
Th75,Thursday,17:30,29,17:30,88,,,,,
Th76,Thursday,17:30,33,18:00,59,,,,,
Th77,Thursday,18:00,62,18:30,51,,,,,
Th78,Thursday,18:00,33,18:30,94,,,,,
Th79,Thursday,18:00,57,18:30,84,,,,,
Th80,Thursday,18:00,58,18:30,48,,,,,
Th81,Thursday,18:00,46,18:00,69,,,,,
Th82,Thursday,18:00,59,19:00,47,,,,,
Th83,Thursday,18:00,46,18:00,18,,,,,
Th84,Thursday,18:00,29,18:30,74,,,,,
Th85,Thursday,18:30,73,19:00,53,,,,,
Th86,Thursday,18:30,29,19:00,49,,,,,
Th87,Thursday,18:30,88,19:00,39,,,,,
Th88,Thursday,18:30,33,18:30,12,,,,,
Th89,Thursday,18:30,61,19:30,40,,,,,
Th90,Thursday,18:30,70,19:00,62,,,,,
Th91,Thursday,19:00,35,20:00,64,,,,,
Th92,Thursday,19:00,57,20:00,62,,,,,
Th93,Thursday,19:00,36,19:00,49,,,,,
Th94,Thursday,19:00,77,19:30,70,,,,,
Th95,Thursday,19:00,54,19:00,20,,,,,
Th96,Thursday,19:30,28,19:30,50,,,,,
Th97,Thursday,19:30,26,20:00,43,,,,,
Th98,Thursday,19:30,65,19:30,93,,,,,
Th99,Thursday,20:00,62,20:00,78,,,,,
Th100,Thursday,20:00,27,21:00,78,,,,,
Th101,Thursday,20:00,40,20:30,31,,,,,
Th102,Thursday,20:30,98,21:30,12,,,,,
Th103,Thursday,20:30,51,21:00,52,,,,,
Th104,Thursday,20:30,25,21:00,13,,,,,
Th105,Thursday,20:30,73,20:30,34,,,,,
Th106,Thursday,20:30,66,20:30,25,,,,,
Th107,Thursday,21:00,87,21:30,55,,,,,
Th108,Thursday,21:00,77,21:30,66,,,,,
Th109,Thursday,21:00,31,21:00,77,,,,,
Th110,Thursday,21:30,94,21:30,62,,,,,
Th111,Thursday,21:30,46,21:30,67,,,,,
,,,,,,,,,,
Fr1,Friday,8:00,63,8:30,35,,,,,
Fr2,Friday,8:00,65,8:00,84,,,,,
Fr3,Friday,8:00,88,8:30,9,,,,,
Fr4,Friday,8:30,25,9:00,87,,,,,
Fr5,Friday,8:30,42,9:00,29,,,,,
Fr6,Friday,8:30,65,9:00,36,,,,,
Fr7,Friday,8:30,26,9:30,48,,,,,
Fr8,Friday,9:00,46,10:00,52,,,,,
Fr9,Friday,9:00,51,9:00,55,,,,,
Fr10,Friday,10:00,29,10:00,10,,,,,
Fr11,Friday,10:00,28,10:30,32,,,,,
Fr12,Friday,10:00,74,10:30,19,,,,,
Fr13,Friday,10:00,29,10:00,74,,,,,
Fr14,Friday,10:00,59,10:30,43,,,,,
Fr15,Friday,11:00,59,12:00,64,,,,,
Fr16,Friday,11:00,38,11:00,89,,,,,
Fr17,Friday,11:30,41,12:30,9,,,,,
Fr18,Friday,11:30,69,11:30,62,,,,,
Fr19,Friday,12:00,49,12:00,14,,,,,
Fr20,Friday,12:00,41,12:00,13,,,,,
Fr21,Friday,12:00,88,12:00,74,,,,,
Fr22,Friday,12:00,88,12:30,94,,,,,
Fr23,Friday,12:00,56,12:00,18,,,,,
Fr24,Friday,12:30,80,13:30,28,,,,,
Fr25,Friday,12:30,24,13:30,94,,,,,
Fr26,Friday,12:30,98,12:30,44,,,,,
Fr27,Friday,12:30,61,12:30,34,,,,,
Fr28,Friday,13:00,77,13:00,59,,,,,
Fr29,Friday,13:00,53,13:30,51,,,,,
Fr30,Friday,13:00,73,14:00,54,,,,,
Fr31,Friday,13:00,99,14:00,80,,,,,
Fr32,Friday,13:00,35,13:30,49,,,,,
Fr33,Friday,13:00,22,13:00,82,,,,,
Fr34,Friday,13:00,34,13:30,13,,,,,
Fr35,Friday,13:00,28,13:00,41,,,,,
Fr36,Friday,13:30,81,13:30,12,,,,,
Fr37,Friday,13:30,59,13:30,56,,,,,
Fr38,Friday,13:30,38,14:00,50,,,,,
Fr39,Friday,13:30,77,14:00,78,,,,,
Fr40,Friday,13:30,33,13:30,75,,,,,
Fr41,Friday,14:00,67,14:00,63,,,,,
Fr42,Friday,14:00,27,14:00,72,,,,,
Fr43,Friday,14:00,22,14:30,12,,,,,
Fr44,Friday,14:00,97,15:00,91,,,,,
Fr45,Friday,14:00,59,14:30,52,,,,,
Fr46,Friday,14:30,30,14:30,46,,,,,
Fr47,Friday,14:30,95,15:00,63,,,,,
Fr48,Friday,14:30,53,14:30,29,,,,,
Fr49,Friday,15:00,56,16:00,89,,,,,
