Monday,Mon_weather,Tuesday,Tue_weather,Wednesday,Wed_weather,Thursday,Thu_weather,Friday,Fri_weather,Saturday,Sat_weather,Sunday,Sun_weather
15:00,Sun,15:00,Cloudy,15:00,Cloudy,15:00,Sun,15:00,Sun,15:00,Sun,15:00,Cloudy
15:30,Cloudy,15:30,Rain,15:30,Sun,15:30,Sun,15:30,Sun,15:30,Sun,15:30,Cloudy
16:00,Sun,16:00,Rain,16:00,Sun,16:00,Sun,16:00,Cloudy,16:00,Cloudy,16:00,Rain
16:30,Cloudy,16:30,Cloudy,16:30,Sun,16:30,Cloudy,16:30,Sun,16:30,Cloudy,16:30,Cloudy
17:00,Sun,17:00,Cloudy,17:00,Cloudy,17:00,Rain,17:00,Sun,17:00,Sun,17:00,Sun
17:30,Cloudy,17:30,Rain,17:30,Cloudy,17:30,Rain,17:30,Cloudy,17:30,Cloudy,17:30,Sun
18:00,Sun,18:00,Cloudy,18:00,Cloudy,18:00,Rain,18:00,Cloudy,18:00,Sun,18:00,Sun
18:30,Cloudy,18:30,Cloudy,18:30,Cloudy,18:30,Cloudy,18:30,Sun,18:30,Sun,18:30,Sun
19:00,Cloudy,19:00,Cloudy,19:00,Rain,19:00,Cloudy,19:00,Cloudy,19:00,Sun,19:00,Sun
19:30,Sun,19:30,Cloudy,19:30,Sun,19:30,Cloudy,19:30,Sun,19:30,Sun,19:30,Rain
20:00,Sun,20:00,Cloudy,20:00,Sun,20:00,Sun,20:00,Sun,20:00,Sun,20:00,Rain
20:30,Sun,20:30,Cloudy,20:30,Sun,20:30,Sun,20:30,Sun,20:30,Cloudy,20:30,Cloudy
21:00,Sun,21:00,Rain,21:00,Sun,21:00,Sun,21:00,Sun,21:00,Sun,21:00,Cloudy
21:30,Night,21:30,Night,21:30,Night,21:30,Night,21:30,Night,21:30,Night,21:30,Night
22:00,Night,22:00,Night,22:00,Night,22:00,Night,22:00,Night,22:00,Night,22:00,Night
22:30,Night,22:30,Night,22:30,Night,22:30,Night,22:30,Night,22:30,Night,22:30,Night
23:00,Night,23:00,Night,23:00,Night,23:00,Night,23:00,Night,23:00,Night,23:00,Night
23:30,Night,23:30,Night,23:30,Night,23:30,Night,23:30,Night,23:30,Night,23:30,Night
